DRS;DRSNOME;REGSAUDE;MUNICIPIO;CNES;NOME;GESTAO;GRUPO_DE_HOSPITAIS;LEITOS_CLIN_ANTERIOR_A_COVID;LEITOS_CLIN_SUS;LEITOS_CLIN_EXISTENTE_CONVERTIDO_PARA_COVID;LEITO_CLINICO_AMPLIADO_EM_FUNCIONAMENTO;LEITO_CLINICO_PARA_AMPLIACAO_FUTURA;UTI_ADULTO_EXISTE;UTI_ADULTO_SUS;UTI_ADULTO_EXISTENTE_CONVERTIDO_PARA_COVID;UTI_ADULTO_AMPLIACAO_HABIMEDIATA_REMESSA_1;UTI_ADULTO_AMPLIACAO_HABIMEDIATA_REMESSA_2;UTI_ADULTO_AMPLIACAO_HABIMEDIATA_REMESSA_3;UTI_ADULTO_AMPLIACAO_HABIMEDIATA_REMESSA_4;UTI_ADULTO_AMPLIACAO_HABIMEDIATA_REMESSA_5;UTI_ADULTO_AMPLIACAO_HABIMEDIATA_REMESSA_6
5;BARRETOS;Sul - Barretos;BEBEDOURO;2082381;HOSPITAL MUNICIPAL DE BEBEDOURO JULIA PINTO CALDEIRA;M;Municipais;20;20;12;-;;-;-;-;-;-;;;;
5;BARRETOS;Sul - Barretos;"MONTE AZUL
PAULISTA";2053500;HOSPITAL SENHOR BOM JESUS;M;Priv.s. fins lucrativos;18;13;6;-;;-;-;-;-;-;;;;
5;BARRETOS;Sul - Barretos;"MONTE AZUL
PAULISTA";2053519;"MATERNIDADE FERNANDO
MAGALHAES";M;Priv.s. fins lucrativos;14;13;5;-;;-;-;-;-;-;;;;
5;BARRETOS;Sul - Barretos;TERRA ROXA;2083213;HOSPITAL TERRA ROXA;M;Priv.s. fins lucrativos;20;19;5;-;;-;-;-;-;-;;;;
5;BARRETOS;Sul - Barretos;VIRADOURO;2092093;"HOSPITAL E MATERNIDADE SAO
VICENTE DE PAULO VIRADOURO";M;Priv.s. fins lucrativos;24;14;26;-;;-;-;-;-;-;;;;
6;BAURU;Bauru;AGUDOS;2774720;HOSPITAL DE AGUDOS;M;Priv.s. fins lucrativos;22;12;-;-;;-;-;-;-;-;;;;
6;BAURU;Bauru;AREALVA;2791668;SANTA CASA DE AREALVA;M;Priv.s. fins lucrativos;26;15;4;-;;-;-;-;-;-;;;;
6;BAURU;Bauru;BAURU;2790564;HOSPITAL DE REABILITACAO DE ANOMALIAS CRANIOFACIAIS BAURU;E;Estaduais-Universitarios;1;1;-;-;;-;-;-;-;-;;;;
6;BAURU;Bauru;BAURU;2790580;MATERNIDADE SANTA ISABEL;E;Estaduais-OSS;1;1;-;-;;-;-;-;-;-;;;;
6;BAURU;Bauru;BAURU;2790734;"INSTITUTO LAURO DE SOUZA LIMA
BAURU";E;Estaduais-Direta;22;22;-;-;;-;-;-;-;-;;;;
6;BAURU;Bauru;BAURU;2790556;HOSPITAL DE BASE DE BAURU;E;Estaduais-OSS;67;67;-;16;;28;28;-;-;-;;;;
6;BAURU;Bauru;BAURU;2790602;HOSPITAL ESTADUAL BAURU;E;Estaduais-OSS;155;155;31;17;;20;20;20;9;-;;;;
6;BAURU;Bauru;DUARTINA;2790637;HOSPITAL SANTA LUZIA DUARTINA;M;Priv.s. fins lucrativos;42;36;5;-;;-;-;-;-;-;;;;
6;BAURU;Bauru;IACANGA;2791714;SANTA CASA DE IACANGA;M;Priv.s. fins lucrativos;15;13;3;-;;-;-;-;-;-;;;;
6;BAURU;Bauru;"LENCOIS
PAULISTA";2077582;"HOSPITAL NOSSA SENHORA DA
PIEDADE";M;Priv.s. fins lucrativos;28;21;10;-;;5;-;-;-;-;;;;
6;BAURU;Bauru;MACATUBA;2082942;SANTA CASA DE MACATUBA;M;Priv.s. fins lucrativos;18;8;12;-;;-;-;-;-;-;;;;
6;BAURU;Bauru;PEDERNEIRAS;2791749;SANTA CASA DE PEDERNEIRAS;M;Priv.s. fins lucrativos;38;28;16;-;;-;-;-;8;-;;;;
6;BAURU;Bauru;PIRAJUI;2790998;"LAR IRMA DULCE NA PROVIDENCIA DE
DEUS PIRAJUI";E;Priv.s. fins lucrativos;;;-;-;;;;-;-;-;;;;
6;BAURU;Bauru;PIRAJUI;2080370;SANTA CASA DE PIRAJUI;M;Priv.s. fins lucrativos;14;11;-;-;;-;-;-;-;-;;;;
6;BAURU;Bauru;PIRATININGA;2791757;SANTA CASA DE PIRATININGA;M;Priv.s. fins lucrativos;24;21;8;-;;-;-;-;-;-;;;;
6;BAURU;Jau;BARIRI;2791676;SANTA CASA DE BARIRI;M;Priv.s. fins lucrativos;21;15;10;-;;-;-;-;-;-;;;;
6;BAURU;Jau;BARRA BONITA;2082632;"HOSPITAL E MATERNIDADE SAO JOSE
BARRA BONITA";M;Priv.s. fins lucrativos;35;23;13;-;;-;-;-;-;-;;;;
6;BAURU;Jau;BOCAINA;2791730;"SANTA CASA DE MISERICORDIA DE
BOCAINA";M;Priv.s. fins lucrativos;20;18;6;-;;-;-;-;-;-;;;;
6;BAURU;Jau;BROTAS;2081784;"HOSPITAL SANTA THEREZINHA
BROTAS";M;Priv.s. fins lucrativos;19;16;4;3;;-;-;-;-;-;;;;
6;BAURU;Jau;DOIS CORREGOS;2791692;SANTA CASA DE DOIS CORREGOS;M;Priv.s. fins lucrativos;29;21;5;-;;-;-;-;-;-;;;;
6;BAURU;Jau;ITAPUI;2079224;HOSPITAL SAO JOSE;M;Priv.s. fins lucrativos;16;16;5;-;;-;-;-;-;-;;;;
6;BAURU;Jau;JAU;2083086;HOSPITAL AMARAL CARVALHO JAU;E;Priv.s. fins lucrativos;58;29;-;-;;20;16;-;-;-;;;;
6;BAURU;Jau;JAU;2790653;HOSPITAL TEREZA PERLATTI JAU;E;Priv.s. fins lucrativos;80;40;-;-;;;;-;-;-;;;;
6;BAURU;Jau;JAU;2791722;SANTA CASA DE JAU;M;Priv.s. fins lucrativos;94;60;8;8;;35;24;5;10;-;;;;
6;BAURU;Jau;TORRINHA;2080605;"HOSPITAL PADRE NICANOR MERINO
TORRINHA";M;Priv.s. fins lucrativos;12;9;6;-;;-;-;-;-;-;;;;
6;BAURU;Lins;CAFELANDIA;2791684;SANTA CASA DE CAFELANDIA;M;Priv.s. fins lucrativos;23;18;19;-;;-;-;-;-;-;;;;
6;BAURU;Lins;GETULINA;2791706;SANTA CASA DE GETULINA;M;Priv.s. fins lucrativos;38;27;5;-;;-;-;-;-;-;;;;
6;BAURU;Lins;LINS;2081725;CAIS CLEMENTE FERREIRA DE LINS;E;Estaduais-Direta;;;-;-;;;;-;-;-;;;;
6;BAURU;Lins;LINS;2758245;SANTA CASA DE LINS;M;Priv.s. fins lucrativos;15;13;15;28;;10;8;5;;-;;;;
6;BAURU;Lins;PROMISSAO;2790610;HOSPITAL GERAL PREFEITO MIGUEL MARTIN GUALDA DE PROMISSAO;E;Estaduais-Direta;14;14;15;-;;8;8;-;2;-;;;;
6;BAURU;Polo Cuesta;BOTUCATU;2090309;CENTRO DE ATENCAO INTEGRAL A SAUDE CANTIDIO DE MOURA CAMPOS;E;Estaduais-Direta;;;-;-;;;;-;-;-;;;;
6;BAURU;Polo Cuesta;BOTUCATU;2748223;"HOSPITAL DAS CLINICAS DA FACULDADE DE MEDICINA DE
BOTUCATU";E;Estaduais-Universitarios;149;146;50;50;;30;30;6;16;-;;;;14
6;BAURU;Polo Cuesta;CONCHAS;7210094;HOSPITAL MUNICIPAL DE CONCHAS;M;Municipais;10;10;2;4;2;-;-;-;-;-;;;;
6;BAURU;Polo Cuesta;ITATINGA;2076942;HOSPITAL DE ITATINGA;M;Priv.s. fins lucrativos;12;6;3;-;;-;-;-;-;-;;;;
6;BAURU;Polo Cuesta;"LARANJAL
PAULISTA";2079976;SANTA CASA DE LARANJAL PAULISTA;M;Priv.s. fins lucrativos;22;16;10;-;;-;-;-;-;-;;;;
6;BAURU;Polo Cuesta;SAO MANUEL;2080443;"HOSPITAL DA CASA PIA SAO VICENTE
DE PAULA";M;Priv.s. fins lucrativos;7;6;9;-;;-;-;-;3;-;-;;;
6;BAURU;Vale do Jurumirim;ARANDU;2077515;"HOSPITAL SAO VICENTE DE PAULA DE
ARANDU";M;Municipais;5;5;-;-;;-;-;-;-;-;;;;
6;BAURU;Vale do Jurumirim;AVARE;2083604;SANTA CASA DE AVARE;M;Priv.s. fins lucrativos;68;38;6;-;;10;9;3;-;-;;;;
6;BAURU;Vale do Jurumirim;"CERQUEIRA
CESAR";2090333;SANTA CASA DE CERQUEIRA CESAR;M;Priv.s. fins lucrativos;25;18;5;-;;-;-;-;-;-;;;;
6;BAURU;Vale do Jurumirim;FARTURA;2092638;SANTA CASA DE FARTURA;M;Priv.s. fins lucrativos;8;5;7;-;;-;-;-;-;-;;;;
6;BAURU;Vale do Jurumirim;ITAI;2093227;"IRMANDADE DA SANTA CASA DE
MISERICORDIA DE ITAI";M;Priv.s. fins lucrativos;18;18;5;-;;-;-;-;-;-;;;;
6;BAURU;Vale do Jurumirim;ITAPORANGA;2751674;"HOSPITAL E MATERNIDADE NOSSA
SENHORA DAS GRACAS";M;Priv.s. fins lucrativos;25;13;8;-;;-;-;-;-;-;;;;
6;BAURU;Vale do Jurumirim;PARANAPANEMA;6603378;"HOSPITAL MUNICIPAL LEONARDUS
VAN MELLIS";M;Municipais;9;9;6;-;;-;-;-;-;-;;;;
6;BAURU;Vale do Jurumirim;PIRAJU;2081350;HOSPITAL DE PIRAJU;M;Priv.s. fins lucrativos;35;25;11;-;;-;-;-;-;-;;;;
6;BAURU;Vale do Jurumirim;TAGUAI;2082934;"SANTA CASA DE MISERICORDIA DE
TAGUAI";M;Priv.s. fins lucrativos;12;10;2;2;;-;-;-;-;-;;;;
6;BAURU;Vale do Jurumirim;TAQUARITUBA;2079879;SANTA CASA DE TAQUARITUBA;M;Priv.s. fins lucrativos;20;12;5;-;;-;-;-;-;-;;;;
7;CAMPINAS;Braganca;ATIBAIA;5366828;SANTA CASA DE ATIBAIA;M;Priv.s. fins lucrativos;20;20;-;-;;6;-;-;-;-;;;;
7;CAMPINAS;Braganca;"BRAGANCA
PAULISTA";2688433;"SANTA CASA DE MISERICORDIA DE
BRAGANCA PAULISTA";M;Priv.s. fins lucrativos;73;26;43;-;;19;4;4;-;-;;6;;
7;CAMPINAS;Braganca;BRAGANCA PAULISTA;2704900;HOSPITAL UNIVERSITARIO SAO FRANCISCO NA PROVIDENCIA DE DEUS;E;Priv.s. fins lucrativos;29;29;10;-;;20;15;7;10;-;;;;
7;CAMPINAS;Braganca;"BRAGANCA
PAULISTA";7101090;HOSPITAL DE OLHOS BRAGANCA;M;Privado;;;-;-;;;;-;-;-;;;;
7;CAMPINAS;Braganca;"BRAGANCA
PAULISTA";9549846;HOSPITAL BRAGANTINO;M;Privado;16;-;5;;;10;-;5;;10;;;;
7;CAMPINAS;Braganca;JOANOPOLIS;2086719;"SANTA CASA DE MISERICORDIA DE
JOANOPOLIS";M;Municipais;9;9;2;-;;-;-;-;-;-;;;;
7;CAMPINAS;Braganca;"NAZARE
PAULISTA";2084023;"HOSPITAL MUNICIPAL DE NAZARE
PAULISTA";M;Municipais;11;11;4;-;;-;-;-;-;-;;;;
7;CAMPINAS;Braganca;PIRACAIA;2079852;SANTA CASA DE PIRACAIA;M;Priv.s. fins lucrativos;15;13;4;-;;-;-;-;-;-;;;;
7;CAMPINAS;Braganca;SOCORRO;2079704;"HOSPITAL DR RENATO SILVA DE
SOCORRO";M;Priv.s. fins lucrativos;32;30;15;15;-;-;-;-;7;-;;;;
7;CAMPINAS;Circuito das aguas;"AGUAS DE
LINDOIA";2077558;HOSPITAL GERAL DR FRANCISCO TOZZI;M;Priv.s. fins lucrativos;22;15;10;-;;-;-;-;-;-;;;;
7;CAMPINAS;Circuito das aguas;AMPARO;2084317;CLINICA FAZENDA PALMEIRAS;M;Priv.s. fins lucrativos;;;-;-;;;;-;-;-;;;;
7;CAMPINAS;Circuito das aguas;AMPARO;2078848;SANTA CASA ANNA CINTRA;M;Priv.s. fins lucrativos;32;12;7;-;;9;7;1;;6;;;;
7;CAMPINAS;Circuito das aguas;AMPARO;2082195;"BENEFICENCIA PORTUGUESA DE
AMPARO";M;Priv.s. fins lucrativos;16;6;6;-;;-;-;-;-;-;;;;
7;CAMPINAS;Circuito das aguas;SERRA NEGRA;2081393;"HOSPITAL SANTA ROSA DE LIMA DE
SERRA NEGRA";M;Priv.s. fins lucrativos;19;12;8;-;;-;-;-;-;-;;;;
7;CAMPINAS;Jundiai;CABREUVA;2079313;HOSPITAL SAO ROQUE CABREUVA;M;Priv.s. fins lucrativos;6;2;2;-;;-;-;-;-;-;;;;
7;CAMPINAS;Jundiai;"CAMPO LIMPO
PAULISTA";2087219;"HOSPITAL DE CLINICAS CAMPO LIMPO
PAULISTA";M;Municipais;16;16;13;-;;-;-;-;-;-;;;;
7;CAMPINAS;Jundiai;ITUPEVA;2078538;"HOSPITAL NOSSA SENHORA
APARECIDA";M;Priv.s. fins lucrativos;20;20;12;-;;9;-;-;-;9;;;;
7;CAMPINAS;Jundiai;JUNDIAI;2716801;HOSPITAL DA CRIANCA GRENDACC;M;Priv.s. fins lucrativos;8;5;1;-;;;;1;-;-;;;;
7;CAMPINAS;Jundiai;JUNDIAI;3012212;HU HOSPITAL UNIVERSITARIO;M;Municipais;13;6;10;-;;6;6;4;-;-;;;;
7;CAMPINAS;Jundiai;JUNDIAI;3759660;HOSPITAL DIA OFTALMOLOGICO;M;Privado;;;-;-;;;;-;-;-;;;;
7;CAMPINAS;Jundiai;JUNDIAI;2786435;HCSVP HOSPITAL SAO VICENTE;M;Priv.s. fins lucrativos;75;68;55;-;;31;31;16;-;46;;;;
7;CAMPINAS;Jundiai;JUNDIAI;7573162;HOSPITAL REGIONAL DE JUNDIAI;E;Estaduais-OSS;25;25;-;8;;16;10;-;-;-;;;;
7;CAMPINAS;Jundiai;LOUVEIRA;2079917;SANTA CASA DE LOUVEIRA;M;Priv.s. fins lucrativos;9;8;2;-;;4;-;-;-;-;;;;
7;CAMPINAS;Jundiai;"VARZEA
PAULISTA";3949621;"HOSPITAL MUNICIPAL DR AUCIPIO DA
SILVA OLIVEIRA JUNIOR";M;Municipais;26;24;-;-;;-;-;-;-;-;;;;
7;CAMPINAS;Reg. Metrop. Campinas;AMERICANA;2081733;SEARA HOSPITAL PSIQUIATRICO;M;Priv.s. fins lucrativos;;;-;-;;;;-;-;-;;;;
7;CAMPINAS;Reg. Metrop. Campinas;AMERICANA;2058790;"HOSPITAL MUNICIPAL DR WALDEMAR
TEBALDI";M;Municipais;39;39;5;-;;9;6;1;10;-;;;;
7;CAMPINAS;Reg. Metrop. Campinas;AMERICANA;2082179;"HOSPITAL SAO FRANCISCO DE
AMERICANA";M;Priv.s. fins lucrativos;22;-;-;-;;10;-;-;10;;;;;
7;CAMPINAS;Reg. Metrop. Campinas;CAMPINAS;2081482;BOLDRINI CAMPINAS;E;Priv.s. fins lucrativos;50;35;3;-;;;;-;-;-;;;;
7;CAMPINAS;Reg. Metrop. Campinas;CAMPINAS;2084252;SOBRAPAR CAMPINAS;E;Priv.s. fins lucrativos;;;-;-;;1;1;-;-;-;;;;
7;CAMPINAS;Reg. Metrop. Campinas;CAMPINAS;2022621;MATERNIDADE DE CAMPINAS;M;Priv.s. fins lucrativos;11;3;-;-;;6;3;-;4;-;;;;
7;CAMPINAS;Reg. Metrop. Campinas;CAMPINAS;2022648;"HOSPITAL IRMAOS PENTEADO E
SANTA CASA DE CAMPINAS";M;Priv.s. fins lucrativos;61;31;-;-;;17;1;-;10;-;;;;
7;CAMPINAS;Reg. Metrop. Campinas;CAMPINAS;2078465;"REAL SOCIEDADE PORTUGUESA DE
BENEFICENCIA";M;Priv.s. fins lucrativos;62;32;-;-;;37;10;20;13;;;;;
7;CAMPINAS;Reg. Metrop. Campinas;CAMPINAS;2079798;"HOSPITAL DAS CLINICAS DA UNICAMP
DE CAMPINAS";E;Estaduais-Universitarios;163;163;18;30;60;59;59;13;13;5;19;;;
7;CAMPINAS;Reg. Metrop. Campinas;CAMPINAS;2081490;"HOSPITAL MUNICIPAL DR MARIO
GATTI CAMPINAS";M;Municipais;45;45;16;-;;16;16;13;40;;;;;
7;CAMPINAS;Reg. Metrop. Campinas;CAMPINAS;2082128;"HOSPITAL E MATERNIDADE CELSO
PIERRO";M;Priv.s. fins lucrativos;80;52;-;-;;29;17;-;12;-;;;;
7;CAMPINAS;Reg. Metrop. Campinas;CAMPINAS;6053858;"COMPLEXO HOSPITALAR PREFEITO
EDIVALDO ORSI";M;Municipais;83;83;8;-;;40;40;30;15;;;;;
7;CAMPINAS;Reg. Metrop. Campinas;CAMPINAS;34053;HOSPITAL ESTADUAL DE COVID 19 CAMPINAS;E;ESTADUAL-AME;;;;15;;;;;;-;-;;;15
7;CAMPINAS;Reg. Metrop. Campinas;CAMPINAS;9806342;"HOSPITAL SAMARITANO DE
CAMPINAS";M;Privado;3;-;-;;;-;-;-;;;;;-;
7;CAMPINAS;Reg. Metrop. Campinas;CAMPINAS;2081946;CASA DE SAUDE;M;Privado;62;-;18;;;11;-;9;;8;;;;6
7;CAMPINAS;Reg. Metrop. Campinas;CAMPINAS;2811626;"HOSPITAL METROPOLITANO
CAMPINAS";M;Privado;7;-;-;31;;9;-;-;;15;;;;
7;CAMPINAS;Reg. Metrop. Campinas;COSMOPOLIS;9639659;"SANTA CASA DE MISERICORDIA DE
COSMOPOLIS";M;Priv.s. fins lucrativos;30;21;20;-;;2;-;-;-;5;;;;
7;CAMPINAS;Reg. Metrop. Campinas;HORTOLANDIA;2087715;"HOSPITAL E MATERNIDADE MUNICIPAL GOVERNADOR MARIO
COVAS";M;Municipais;25;25;9;-;;-;-;-;-;-;10;;;
7;CAMPINAS;Reg. Metrop. Campinas;HORTOLANDIA;110612;"UNIDADE RESPIRATÓRIA NOVA
HORTOLANDIA";M;Municipais;;;;;;;;;;;10;;;
7;CAMPINAS;Reg. Metrop. Campinas;INDAIATUBA;2084244;IRPSI;M;Priv.s. fins lucrativos;;;-;-;;;;-;-;-;;;;
7;CAMPINAS;Reg. Metrop. Campinas;INDAIATUBA;2784602;"HOSPITAL AUGUSTO DE OLIVEIRA
CAMARGO";M;Priv.s. fins lucrativos;54;53;23;18;37;23;20;11;-;-;;;;
7;CAMPINAS;Reg. Metrop. Campinas;ITATIBA;2023709;"SANTA CASA DE MISERICORDIA DE
ITATIBA";M;Priv.s. fins lucrativos;31;13;12;-;;10;3;3;-;10;;;;
7;CAMPINAS;Reg. Metrop. Campinas;ITATIBA;2080206;HOSPITAL ITATIBA;M;Privado;4;3;58;-;;2;-;-;-;-;;;;
7;CAMPINAS;Reg. Metrop. Campinas;JAGUARIUNA;2023474;"HOSPITAL MUNICIPAL WALTER
FERRARI";M;Municipais;25;25;20;12;;-;-;-;;6;;;;
7;CAMPINAS;Reg. Metrop. Campinas;MONTE MOR;2078341;ASSOCIACAO HOSPITAL BENEFICENTE SAGRADO CORACAO DE JESUS;M;Priv.s. fins lucrativos;5;5;6;-;;-;-;-;-;-;;;;
7;CAMPINAS;Reg. Metrop. Campinas;MORUNGABA;6680968;"HOSPITAL MUNICIPAL SANTO
ANTONIO";M;Municipais;6;6;3;-;;-;-;-;-;-;;;;
7;CAMPINAS;Reg. Metrop. Campinas;NOVA ODESSA;2058308;"HOSPITAL MUNICIPAL DR ACILIO
CARREON GARCIA";M;Municipais;17;17;6;-;;-;-;-;-;-;;;;
7;CAMPINAS;Reg. Metrop. Campinas;PAULINIA;2081059;HOSPITAL MUNICIPAL DE PAULINIA;M;Municipais;28;28;11;-;;6;4;4;-;10;;;;
7;CAMPINAS;Reg. Metrop. Campinas;PEDREIRA;2078422;FUNBEPE PEDREIRA;M;Municipais;23;23;32;-;;-;-;-;-;10;;;;
7;CAMPINAS;Reg. Metrop. Campinas;PEDREIRA;7822421;"HOSPITAL E MATERNIDADE
HUMBERTO PIVA";M;Municipais;23;23;-;-;;-;-;-;-;-;;;;
7;CAMPINAS;Reg. Metrop. Campinas;SANTA BARBARA D'OESTE;2079232;HOSPITAL SANTA BARBARA;M;Priv.s. fins lucrativos;75;40;5;-;;9;8;-;-;-;5;;;
7;CAMPINAS;Reg. Metrop. Campinas;SUMARE;2083981;HOSPITAL ESTADUAL SUMARE;E;Estaduais-OSS;34;34;34;-;;18;18;7;24;-;;;;
7;CAMPINAS;Reg. Metrop. Campinas;VALINHOS;2097877;"IRMANDADE DA SANTA CASA DE
MISERICORDIA DE VALINHOS";M;Priv.s. fins lucrativos;40;30;26;-;;26;4;4;-;-;8;;;
7;CAMPINAS;Reg. Metrop. Campinas;VINHEDO;2699915;SANTA CASA DE VINHEDO;M;Priv.s. fins lucrativos;27;21;14;-;;18;-;-;-;-;5;;;
7;CAMPINAS;Reg. Metrop. Campinas;"ARTUR
NOGUEIRA";9208127;"INSTITUTO MEDIZIN DE SAÚDE -
IMEDIS";M;Municipais;5;-;;;;-;-;;;;;;;8
8;FRANCA;Alta Anhanguera;IPUA;2080451;SANTA CASA DE IPUA;M;Priv.s. fins lucrativos;35;29;4;-;;-;-;-;-;-;;;;
8;FRANCA;Alta Anhanguera;MORRO AGUDO;2745801;"HOSPITAL SAO MARCOS MORRO
AGUDO";M;Priv.s. fins lucrativos;17;11;-;-;;-;-;-;-;-;;;;
8;FRANCA;Alta Anhanguera;ORLANDIA;2745798;"HOSPITAL BENEFICENTE SANTO
ANTONIO ORLANDIA";M;Priv.s. fins lucrativos;36;22;9;-;;-;-;-;-;-;;;;
8;FRANCA;Alta Anhanguera;SALES OLIVEIRA;2078112;"HOSPITAL SANTA RITA DE SALES
OLIVEIRA";M;Priv.s. fins lucrativos;16;11;-;-;;-;-;-;-;-;;;;
8;FRANCA;Alta Anhanguera;"SAO JOAQUIM
DA BARRA";2080044;"SANTA CASA DE SAO JOAQUIM DA
BARRA";E;Priv.s. fins lucrativos;46;27;9;-;;8;8;-;-;-;5;;;
8;FRANCA;Alta Mogiana;GUARA;2083973;SANTA CASA DE GUARA;M;Priv.s. fins lucrativos;22;18;9;-;;-;-;-;-;-;;;;
8;FRANCA;Alta Mogiana;IGARAPAVA;2079348;SANTA CASA DE IGARAPAVA;M;Priv.s. fins lucrativos;36;27;6;-;;-;-;-;-;-;;;;
8;FRANCA;Alta Mogiana;ITUVERAVA;2751704;"SANTA CASA DE MISERICORDIA DE
ITUVERAVA";M;Priv.s. fins lucrativos;39;22;6;-;;10;9;-;-;-;10;;;
8;FRANCA;Alta Mogiana;MIGUELOPOLIS;2088525;SANTA CASA DE MIGUELOPOLIS;M;Priv.s. fins lucrativos;11;7;15;-;;-;-;-;-;-;;;;
8;FRANCA;Tres Colinas;FRANCA;2080117;"HOSPITAL PSIQUIATRICO ALLAN
KARDEC FRANCA SP";M;Priv.s. fins lucrativos;;;-;-;;;;-;-;-;;;;
8;FRANCA;Tres Colinas;FRANCA;2705982;SANTA CASA DE FRANCA;E;Priv.s. fins lucrativos;99;91;-;-;24;28;27;-;-;-;10;;;
8;FRANCA;Tres Colinas;"PATROCINIO
PAULISTA";2078449;"SANTA CASA DE PATROCINIO
PAULISTA";E;Priv.s. fins lucrativos;16;6;10;-;;-;-;-;-;-;;;;
8;FRANCA;Tres Colinas;PEDREGULHO;2080478;"SANTA CASA DE MISERICORDIA DE
PEDREGULHO";E;Priv.s. fins lucrativos;43;39;10;-;;-;-;-;-;-;;;;
9;MARÍLIA;Adamantina;ADAMANTINA;2082446;CLINICA NOSSO LAR ADAMANTINA;M;Priv.s. fins lucrativos;;;-;-;;;;-;-;-;;;;
9;MARÍLIA;Adamantina;ADAMANTINA;2077647;SANTA CASA DE ADAMANTINA;M;Priv.s. fins lucrativos;45;35;17;-;;5;4;-;-;-;;;;5
9;MARÍLIA;Adamantina;"FLORIDA
PAULISTA";2745402;"SANTA CASA DE MISERICORDIA DE
FLORIDA PAULISTA";E;Priv.s. fins lucrativos;25;17;-;-;;-;-;-;-;-;;;;
9;MARÍLIA;Adamantina;LUCELIA;2081431;SANTA CASA DE LUCELIA;M;Priv.s. fins lucrativos;13;9;6;-;;-;-;-;-;-;;;;
9;MARÍLIA;Adamantina;OSVALDO CRUZ;2082586;"SANTA CASA DE MISERICORDIA DE
OSVALDO CRUZ";M;Priv.s. fins lucrativos;33;27;12;-;;-;-;-;-;-;6;;;
9;MARÍLIA;Adamantina;PACAEMBU;2080907;SANTA CASA PACAEMBU;M;Priv.s. fins lucrativos;17;15;1;-;;-;-;-;-;-;;;;
9;MARÍLIA;Assis;ASSIS;2081083;SANTA CASA DE ASSIS;M;Priv.s. fins lucrativos;31;19;8;-;;11;10;-;4;-;1;;;
9;MARÍLIA;Assis;ASSIS;2083094;HOSPITAL REGIONAL DE ASSIS;E;Estaduais-Direta;20;20;14;-;;10;10;-;-;-;6;;;
9;MARÍLIA;Assis;ASSIS;155829;HOSPITAL DE CAMPANHA DE ASSIS;M;Municipais;;;;10;22;;;;;;;;;
9;MARÍLIA;Assis;CANDIDO MOTA;2080842;"SANTA CASA DE MISERICORDIA DE
CANDIDO MOTA";M;Priv.s. fins lucrativos;9;8;6;-;;-;-;-;-;-;;;;
9;MARÍLIA;Assis;MARACAI;2079437;HOSPITAL BENEFICENTE DE MARACAI;M;Priv.s. fins lucrativos;14;12;1;-;;-;-;-;-;-;;;;
9;MARÍLIA;Assis;PALMITAL;2080958;"SANTA CASA DE MISERICORDIA DE
PALMITAL";M;Priv.s. fins lucrativos;13;11;7;-;;-;-;-;-;-;;;;
9;MARÍLIA;Assis;"PARAGUACU
PAULISTA";2082519;"SANTA CASA DE PARAGUACU
PAULISTA";M;Priv.s. fins lucrativos;34;29;20;-;;10;10;-;5;-;;;;
9;MARÍLIA;Marilia;GALIA;2080737;HOSPITAL SAO VICENTE DE GALIA;M;Priv.s. fins lucrativos;24;15;-;-;;-;-;-;-;-;;;;
9;MARÍLIA;Marilia;GARCA;2745356;CLINICA ANDRE LUIZ;E;Priv.s. fins lucrativos;;;-;-;;;;-;-;-;;;;
9;MARÍLIA;Marilia;GARCA;2079844;"HOSPITAL E MATERNIDADE
SAMARITANO";M;Priv.s. fins lucrativos;;;-;-;;;;-;-;-;;;;
9;MARÍLIA;Marilia;GARCA;9680500;AHBB;M;Priv.s. fins lucrativos;24;15;7;-;;-;-;-;-;-;;;;
9;MARÍLIA;Marilia;MARILIA;2080990;HOSPITAL ESPIRITA DE MARILIA;M;Priv.s. fins lucrativos;28;5;-;-;;-;-;-;-;-;;;;
9;MARÍLIA;Marilia;MARILIA;2086050;MATERNIDADE GOTA DE LEITE;M;Priv.s. fins lucrativos;4;4;-;-;;-;-;-;-;-;;;;
9;MARÍLIA;Marilia;MARILIA;2025507;HOSPITAL DAS CLINICAS HCFAMEMA;E;Estaduais-Universitarios;85;79;38;-;;36;24;-;20;;;;;
9;MARÍLIA;Marilia;MARILIA;2083116;SANTA CASA DE MARILIA;M;Priv.s. fins lucrativos;41;28;15;-;;25;14;-;-;7;;;;
9;MARÍLIA;Marilia;MARILIA;5860490;HOSPITAL UNIVERSITARIO DE MARILIA;M;Priv.s. fins lucrativos;134;105;-;40;;30;20;-;4;6;;;;
9;MARÍLIA;Marilia;MARILIA;9377255;CLINICA ACONCHEGO;M;Priv.s. fins lucrativos;21;-;-;-;;-;-;-;-;-;;;;
9;MARÍLIA;Marilia;POMPEIA;2080621;SANTA CASA POMPEIA;M;Priv.s. fins lucrativos;9;7;-;-;;-;-;-;-;-;;;;
9;MARÍLIA;Ourinhos;"BERNARDINO DE
CAMPOS";2082497;"SANTA CASA HOSPITAL JESUS MARIA
JOSE";M;Priv.s. fins lucrativos;17;17;6;-;;-;-;-;-;-;;;;
